cmake 3.18.4
features core
fix-MSVCbuildfail.patch ed0f6f269f98e3188ba15932dc30a06a2a75dc6d
fix-arm-build.patch 53c889f42aee3b985f7687fb7cf2f39d4cec7358
fix-cmake-threads-dependency.patch ea78e22fb2b80fc47543d8478c961ef210c4dfa8
fix-lnk2019-error.patch 42eb408cad0cc0619d24dd2de181451279776e49
fix-use-cxx17-stdlib-types.patch c80b59621b8ab1e17c77ea58298bbf8f8e04d2b2
fix-uwp-build.patch ce4f60a5ae8c7d469b09f334577759ae14c31c92
portfile.cmake 26c87f8969b27c76c2da5022af82b73caf1d0ed1
post_build_checks 2
powershell 7.0.3
triplet 289f51ba67ad019f29abdf7a9335beab0bcfa5b2-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-49911fcf7bd271725459ceb7610ab7702b29d603
vcpkg.json 25ddcb9841c61120b4e9a23806ae3b0beffc0064
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
