cmake 3.20.2
execute_process dc97e9a2c58a2835b7d50c9ea794a934717f87aa
features core
fix-default-proto-file-path.patch ba9a43c03263d569df333106201706d2b37d1587
fix-static-build.patch 93643c81592078c6895bf06a27a3f5de15459d92
portfile.cmake 078789aafce258f4ea11ca7239a79d35887b0226
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
protobuf 7d4d1c80f03662d32678b2615cfae26d3c9b48b0
protobuf-targets-vcpkg-protoc.cmake 94d9a9ba775ef72a16d405adfbb18ab443d028b2
triplet x86_64-unknown-linux-gnu
triplet_abi acf3e39d70be058a27ec23925963f7197cadb486-1752cb8bf6bfd679010277580864153936057c11-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg-cmake-wrapper.cmake 03620a476676c9f9e7a1c8e3009bc26bacf23b2d
vcpkg.json 831e59c188d6d314ed484a6e852a6bf9778975bc
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_find_acquire_program d5dc12dad9667f644ffceb19e23d06bdb2c3298f
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
