cmake 3.22.2
features core
portfile.cmake b6e1a5d172b8f28c1ee20bf110d21f4242c80a6b2d623b1879cce9349e6562e1
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-osx
triplet_abi c77ed4573b4d0b624e5143832ce7b9d2dcf3f7590edbc664cd6d6c829fc0144f-a947c1af8431d2f1ae8686c4a151d5d93530f36a3db05626670b046f3a0f2d13-c1d30f72952462506466f7d6fd75f7438b8a6a10
vcpkg-cmake f7067239b29616bd45616af70fdc806d52e313b98a10d7a6b3b89da0d0b0929c
vcpkg-cmake-config bdbe290cf3755322f3d229438c811ae2047ebdc0f64745fa2736bdc700cff530
vcpkg.json 54c436992a29402f142f6bf213f56467fc72ca7ca889484f77e1ba1d7db3e257
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
