cmake 3.20.2
features core
fix-cxx-standard.patch 636af720f54cf78ab9ee5e03f3f5a909884f4898
portfile.cmake d55eea35bce6930d82f7575edad06c0dc42dc63f
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x86_64-unknown-linux-gnu
triplet_abi acf3e39d70be058a27ec23925963f7197cadb486-1752cb8bf6bfd679010277580864153936057c11-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg.json b2ca36e992b37bdedeebcc0ef65fdd237f593412
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
