CONTROL a00437c3944d3b3c34e73b30ad0cd831cd59e303
cmake 3.20.2
features core
portfile.cmake f9f1f161b4deda3958d4c86a787550785aceda11
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x86_64-unknown-linux-gnu
triplet_abi 3d4689a7a4761ae77d9463160107435bf3478836-5139fb6c854eb09733977fd9c8d0282e0978e1f9-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
