CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
CONTROL 97d3570c2c43dd8b72cd13488240bf5e61bbafaa
cmake 3.20.0-rc3
features core;tool
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake 5f1822b37cfdb2a41c8c96a654dd640c12a77f7c
post_build_checks 2
powershell 7.0.3
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet 52f70f7bfcd640fb3021b34ace5ce25f39d722a5-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-26d576127f6c65f5cee83a2cb82ff77cd8d46fd3
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_download_distfile 6bdeb2a32b108188dc54b8cb85d89e361a27da65
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 7d3913992983ebe586e798af665c2cb68559c71a
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
