cmake 3.22.2
features core
portfile.cmake 74f7dfce93079e1c992489ff74df4ce0bfa06192af62952a422d81746cfc7318
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet aarch64-unknown-linux-gnueabi
triplet_abi 5f737293ed029664c542e72846cb09c08878ae8c8f40a32a80109569b3454416-8e22fa5f18ff2e131e1bb950b569f0f378ebd56d1de0980064bcc6bf0efd44ba-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg.json 722e331a71559be8c7688d91786585caaf54f83e2c0b2c04ecc05cedfc01c5b0
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
