0001-enable-ocspcheck-on-msvc.patch f7ea35db8ba5c811d899a38f6b39971d46004a82
0002-suppress-msvc-warnings.patch 0d0d572591a5119e55d6dafbc02935bb49f38391
CONTROL 4108f5a324ef9e997747d19eb8b4df49c8a3ba97
cmake 3.20.2
execute_process dc97e9a2c58a2835b7d50c9ea794a934717f87aa
features core
portfile.cmake 6299123278cfbd2a8278510eb5111cc419ee7902
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static-v142
triplet_abi 345d57ee4b8654c3f30706fb0b1191071dd474f6-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-cc5606e89ff68c454d07a2425977151c05eb9158
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
