cmake 3.22.2
features core
portfile.cmake b6e1a5d172b8f28c1ee20bf110d21f4242c80a6b2d623b1879cce9349e6562e1
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md-v142
triplet_abi fbe37b944b5955c68486c5cf7f636e6aa32f9ce7689462026d7902122780cd95-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-f314c5e61c6ab563541554731a8eaf43ca10ef29
vcpkg-cmake 3d48cbd1d0104926ddb301c458b104ce13257c223898c9ca881186791944395e
vcpkg-cmake-config e88ee9ad1e57e3ae04ff894d3a828e45d5501835a2170ddd54af2362048d90f6
vcpkg.json 54c436992a29402f142f6bf213f56467fc72ca7ca889484f77e1ba1d7db3e257
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
