add-all-libs-target.patch 237e3b85205f017295ff220611b72fe6212c62e6
add-cmake-install.patch 86c5bdf19100b59c2ffcf142a2e9609d206354c7
cmake 3.20.2
features core
fix-uwp.patch 95f3d5abeec3f47547a02cad15b85ff49d1d24e6
no-wyhash.patch d3091b5dc8872994799ff5a3a5af78a77fdcac85
portfile.cmake fc99f7af4bc54a7190269109542fc72a154a9503
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet aarch64-unknown-linux-gnueabi
triplet_abi 004e55ea0123cd7202efa0261946d2331d3b73d6-1752cb8bf6bfd679010277580864153936057c11-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg.json 5c1b5f714a6fa6a5bfefd8fc89d48a3df1bce72b
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
