cmake 3.22.2
features core
portfile.cmake c9f4f0b862dcd06955326ce3f2e6f2c26086891f73f804683b3911229fd5d71d
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-osx
triplet_abi c77ed4573b4d0b624e5143832ce7b9d2dcf3f7590edbc664cd6d6c829fc0144f-a947c1af8431d2f1ae8686c4a151d5d93530f36a3db05626670b046f3a0f2d13-c1d30f72952462506466f7d6fd75f7438b8a6a10
vcpkg-cmake f7067239b29616bd45616af70fdc806d52e313b98a10d7a6b3b89da0d0b0929c
vcpkg-cmake-config bdbe290cf3755322f3d229438c811ae2047ebdc0f64745fa2736bdc700cff530
vcpkg.json 83802047d172fc252808c6b1291f6ea4da78f36aa468d1ed4a4411fd810beb3f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
