cmake 3.22.2
features core
portfile.cmake c9f4f0b862dcd06955326ce3f2e6f2c26086891f73f804683b3911229fd5d71d
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet aarch64-unknown-linux-gnueabi
triplet_abi 5f737293ed029664c542e72846cb09c08878ae8c8f40a32a80109569b3454416-8e22fa5f18ff2e131e1bb950b569f0f378ebd56d1de0980064bcc6bf0efd44ba-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg-cmake 30345ae32e902a9483154e3fa0d00398166845625bb730ddc0777dc340a60bbf
vcpkg-cmake-config edc986b8bbe336853bf2386c3f0c91e5a28c0c2ecd28ce189ef9ee4e9fc6907b
vcpkg.json 83802047d172fc252808c6b1291f6ea4da78f36aa468d1ed4a4411fd810beb3f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
