cmake 3.20.2
features core
portfile.cmake 42066e7a18301ca4f57dcea46dbf0862e84601ea
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x86_64-unknown-linux-gnu
triplet_abi acf3e39d70be058a27ec23925963f7197cadb486-1752cb8bf6bfd679010277580864153936057c11-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg.json 0bac54e1820b670a2f49f162349fae4cb8014f3a
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
