cmake 3.22.2
features core
fix-invalid-command.patch 8ce5e2b6d2f515317799e897294dd321a24414c4ac081a0e7d717735fa65ef3b
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake ac77c91205168f091937a1117e21464bbd902c3926629e992a77ff881fc44e26
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-unknown-linux-gnu
triplet_abi 4ca6f3da6740d26f111e81d9cecd4a4150a7721a178f30bb0ab17cf12e84e382-8e22fa5f18ff2e131e1bb950b569f0f378ebd56d1de0980064bcc6bf0efd44ba-cae49842d1366673c35f2d9dca87cc6fca8547f0
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 30345ae32e902a9483154e3fa0d00398166845625bb730ddc0777dc340a60bbf
vcpkg-cmake-config edc986b8bbe336853bf2386c3f0c91e5a28c0c2ecd28ce189ef9ee4e9fc6907b
vcpkg.json 55d4ade01a174d2b156b129b25fede7f9e51fd0bc92fe38d6183a973eb69f86a
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
