cmake 3.22.2
features core
portfile.cmake b6e1a5d172b8f28c1ee20bf110d21f4242c80a6b2d623b1879cce9349e6562e1
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-unknown-linux-gnu
triplet_abi 4ca6f3da6740d26f111e81d9cecd4a4150a7721a178f30bb0ab17cf12e84e382-8e22fa5f18ff2e131e1bb950b569f0f378ebd56d1de0980064bcc6bf0efd44ba-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg-cmake 30345ae32e902a9483154e3fa0d00398166845625bb730ddc0777dc340a60bbf
vcpkg-cmake-config edc986b8bbe336853bf2386c3f0c91e5a28c0c2ecd28ce189ef9ee4e9fc6907b
vcpkg.json 54c436992a29402f142f6bf213f56467fc72ca7ca889484f77e1ba1d7db3e257
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
