CMakeLists.txt 7e1ff864a1bb77d6429753cadf8c844b2fde7d52
CONTROL 5ce995b388b2a21398d38841244763b62bf2c6b1
cmake 3.20.2
features core
portfile.cmake b6c035ec98013c88f372a90b40b6b739094424ca
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet aarch64-unknown-linux-gnueabi
triplet_abi 740e95edc336c04a2ed34feb728f08c3b193c4a8-5139fb6c854eb09733977fd9c8d0282e0978e1f9-cae49842d1366673c35f2d9dca87cc6fca8547f0
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
