CONTROL 8eae49f4051ee7fe034f1b5dae4c19b1eaae73cc
cmake 3.18.4
disable-export-namespace.patch 996b6e5f9aae3da945f42ff1ef562ceebf2a165e
disable-projdb-with-arm-uwp.patch 2f1c60fb95dde97c3b97146a0d0619c85fcdb082
features core;database
fix-linux-build.patch 6b9ce82f46bd805d9f4c9c3f15848443ef5e6c02
fix-sqlite-dependency-export.patch 4abf7c0d37991c45d6a75b7c7ec36feac6fcbb85
fix-sqlite3-bin.patch be51a2b09f0a611ca56dd2eba2e470f414424bd8
fix-win-output-name.patch f0283d76191d6038ba26bca61cc14fcd383c8d87
portfile.cmake 5236c5828a31aba6cec4ff7c8856c61edda9c55b
post_build_checks 2
sqlite3 048d4385384b8e830d96a35e1faf6aeed1e19e1c
triplet 42d22908d6f7c26b4a95ea2041ba1e91c7bb2aee-587efa50490da06cebf80218932539c70b6ec791-8d6b2bfae948bc59fb1dd83692b4f86dfe17c9b9
use-sqlite3-config.patch 8213bec8b4e8ef440ec2547d7ededba89600eaa1
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
