cmake 3.20.2
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
fix-write-batch.patch 454fa32af97d94904cd2d55e43511d7e35895cce
portfile.cmake c8228ac163fae2e887e984fb159337736733a4d5
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static-md-v142
triplet_abi 289f51ba67ad019f29abdf7a9335beab0bcfa5b2-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-cc5606e89ff68c454d07a2425977151c05eb9158
usage e5de4603c289aa51c58363facf8d624ba3adc581
vcpkg-cmake 97d16e7968bda9cb9e3e997ad64360b938abcd40
vcpkg-cmake-config 13fd1d7b5674fa809b16b24a1abed7d5f723bf98
vcpkg.json f12d50ca0279953eaf88ee19d6af2892cf70f2bf
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
