cmake 3.22.2
features core
portfile.cmake c9f4f0b862dcd06955326ce3f2e6f2c26086891f73f804683b3911229fd5d71d
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md-v142
triplet_abi fbe37b944b5955c68486c5cf7f636e6aa32f9ce7689462026d7902122780cd95-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-f314c5e61c6ab563541554731a8eaf43ca10ef29
vcpkg-cmake 3d48cbd1d0104926ddb301c458b104ce13257c223898c9ca881186791944395e
vcpkg-cmake-config e88ee9ad1e57e3ae04ff894d3a828e45d5501835a2170ddd54af2362048d90f6
vcpkg.json 83802047d172fc252808c6b1291f6ea4da78f36aa468d1ed4a4411fd810beb3f
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
