cmake 3.20.0-rc3
disable-projdb-with-arm-uwp.patch 0094700d42a8955e1da3d284d55f6dd037b6640f
features core;database
fix-proj4-targets-cmake.patch d5a3cef6e1fff7743059479abf820914008ebe79
fix-sqlite3-bin.patch be51a2b09f0a611ca56dd2eba2e470f414424bd8
fix-win-output-name.patch 2d975b991ce99393e8744dadcf3dfb0c5b886a3b
portfile.cmake 230eea6085783b9c7b672c97eb798114edc5ab03
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
sqlite3 a2e7675692ac72b91673d06fee70f4e84ef1dc0f
tools-cmake.patch 59a28d6778c4594fbf4405b8a5abdcd75d52e224
triplet x64-windows-static-md
triplet_abi 2193f9b76a5f6dcbf3e785ee22908c6be90d690b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg.json f1b01b103dbc57c7fd8128853c10919acffe8d29
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7098a67f25aee3aa1743dcbb891a136adcfd5b27
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
