CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
cmake 3.20.0-rc3
features core;tool
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake e9b0402cf4e7a6f9e92c1f2d1968ad139a4c9b7f
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet x64-windows-static-md
triplet_abi 2193f9b76a5f6dcbf3e785ee22908c6be90d690b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg.json 1d76d9fb2f3abea7ac3875793feeef67ff1bd058
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
