cmake 3.22.2
features core
fix-invalid-command.patch 8ce5e2b6d2f515317799e897294dd321a24414c4ac081a0e7d717735fa65ef3b
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake ac77c91205168f091937a1117e21464bbd902c3926629e992a77ff881fc44e26
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-osx
triplet_abi c77ed4573b4d0b624e5143832ce7b9d2dcf3f7590edbc664cd6d6c829fc0144f-a947c1af8431d2f1ae8686c4a151d5d93530f36a3db05626670b046f3a0f2d13-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake f7067239b29616bd45616af70fdc806d52e313b98a10d7a6b3b89da0d0b0929c
vcpkg-cmake-config bdbe290cf3755322f3d229438c811ae2047ebdc0f64745fa2736bdc700cff530
vcpkg.json 55d4ade01a174d2b156b129b25fede7f9e51fd0bc92fe38d6183a973eb69f86a
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
